Date,Revenue,Stationary_Series
2021-02-24,-0.760918283,-0.8721018119999999
2021-02-25,-1.136513527,-0.375595244
2021-02-26,-1.009243327,0.1272701999999999
2021-02-27,-0.796619163,0.21262416400000006
2021-02-28,-1.059523171,-0.2629040079999999
2021-03-01,-1.356564471,-0.29704130000000006
2021-03-02,-0.820546228,0.536018243
2021-03-03,-0.210374093,0.610172135
2021-03-04,-0.719979082,-0.5096049890000001
2021-03-05,-0.975571569,-0.2555924869999999
2021-03-06,-0.897997487,0.07757408199999993
2021-03-07,-1.482087197,-0.58408971
2021-03-08,-1.718531822,-0.23644462500000007
2021-03-09,-1.944984194,-0.226452372
2021-03-10,-2.081631254,-0.13664705999999982
2021-03-11,-1.677598826,0.40403242799999983
2021-03-12,-0.857027501,0.8205713250000001
2021-03-13,0.138078077,0.995105578
2021-03-14,0.292251765,0.154173688
2021-03-15,0.715324746,0.42307298099999996
2021-03-16,0.999854011,0.2845292650000001
2021-03-17,1.382473235,0.3826192239999999
2021-03-18,1.779406713,0.396933478
2021-03-19,2.527373277,0.7479665640000002
2021-03-20,3.035813107,0.5084398299999999
2021-03-21,3.162815518,0.12700241099999987
2021-03-22,2.567444507,-0.5953710110000001
2021-03-23,1.699930964,-0.8675135429999998
2021-03-24,1.619725289,-0.08020567499999998
2021-03-25,2.15744872,0.5377234310000001
2021-03-26,3.336191289,1.1787425689999997
2021-03-27,3.823949445,0.48775815599999994
2021-03-28,4.295426063,0.47147661800000007
2021-03-29,4.646727181,0.3513011180000003
2021-03-30,4.178092741,-0.46863443999999976
2021-03-31,3.513940459,-0.6641522820000003
2021-04-01,3.412366141,-0.10157431799999994
2021-04-02,3.310757851,-0.10160829000000016
2021-04-03,3.821666585,0.510908734
2021-04-04,4.630439832,0.8087732470000004
2021-04-05,5.326769228,0.6963293959999994
2021-04-06,5.225890661,-0.10087856699999964
2021-04-07,5.043154719,-0.18273594199999987
2021-04-08,5.145071132,0.10191641299999965
2021-04-09,5.220071263,0.07500013100000036
2021-04-10,5.850376781,0.6303055179999992
2021-04-11,6.09648893,0.246112149
2021-04-12,6.12546089,0.028971960000000685
2021-04-13,6.823092411,0.6976315209999999
2021-04-14,6.44069962,-0.382392791
2021-04-15,6.390622651,-0.05007696900000003
2021-04-16,5.865701516,-0.5249211350000005
2021-04-17,5.354234968,-0.5114665479999996
2021-04-18,5.273785113,-0.08044985500000035
2021-04-19,5.057449711,-0.21633540199999945
2021-04-20,4.834785462,-0.22266424900000015
2021-04-21,4.140516377,-0.6942690850000002
2021-04-22,3.563623506,-0.5768928710000001
2021-04-23,3.616584573,0.05296106700000003
2021-04-24,3.698357666,0.08177309300000024
2021-04-25,3.621707249,-0.07665041700000019
2021-04-26,3.937939575,0.3162323260000002
2021-04-27,5.171705719,1.233766144
2021-04-28,5.203901617,0.032195897999999445
2021-04-29,5.361313731,0.15741211400000044
2021-04-30,4.98890073,-0.37241300099999997
2021-05-01,4.770444154,-0.21845657600000035
2021-05-02,4.900361231,0.129917077
2021-05-03,5.053239206,0.152877975
2021-05-04,6.006571435,0.9533322289999999
2021-05-05,5.930324883,-0.07624655199999975
2021-05-06,5.715437659,-0.21488722399999993
2021-05-07,5.629035991,-0.08640166799999971
2021-05-08,6.489862482,0.8608264910000001
2021-05-09,6.712767987,0.22290550499999995
2021-05-10,7.197059269,0.48429128200000005
2021-05-11,7.036166876,-0.16089239300000013
2021-05-12,7.1004112,0.06424432399999969
2021-05-13,7.97131468,0.87090348
2021-05-14,8.965328681,0.9940140010000009
2021-05-15,8.802083408,-0.16324527300000113
2021-05-16,9.198883337,0.39679992900000016
2021-05-17,9.647997239,0.44911390200000056
2021-05-18,10.64242361,0.9944263709999994
2021-05-19,10.87305828,0.2306346700000006
2021-05-20,10.86136081,-0.011697469999999655
2021-05-21,11.10909178,0.24773096999999922
2021-05-22,11.15183669,0.04274490999999969
2021-05-23,10.57215633,-0.5796803599999993
2021-05-24,10.71685029,0.14469395999999968
2021-05-25,10.3796089,-0.33724139000000086
2021-05-26,10.60628747,0.2266785700000007
2021-05-27,10.60806877,0.0017812999999993195
2021-05-28,10.63457878,0.02651001000000086
2021-05-29,10.89393966,0.2593608799999991
2021-05-30,10.82687488,-0.06706477999999905
2021-05-31,10.95761761,0.1307427299999997
2021-06-01,10.54065737,-0.41696023999999987
2021-06-02,10.45554673,-0.0851106399999999
2021-06-03,10.59949748,0.14395075000000013
2021-06-04,11.04588172,0.44638424000000043
2021-06-05,11.52234191,0.4764601899999992
2021-06-06,11.34734423,-0.1749976800000006
2021-06-07,11.57505258,0.22770835000000034
2021-06-08,10.87052261,-0.7045299699999994
2021-06-09,10.91859971,0.04807710000000043
2021-06-10,11.7289112,0.8103114900000001
2021-06-11,12.3552438,0.6263325999999996
2021-06-12,12.50978326,0.15453946000000052
2021-06-13,13.09759974,0.587816479999999
2021-06-14,13.06058006,-0.03701968000000022
2021-06-15,13.15472692,0.09414686000000039
2021-06-16,13.21953178,0.06480486000000063
2021-06-17,13.70950155,0.4899697700000001
2021-06-18,14.03037405,0.3208725000000001
2021-06-19,14.09952605,0.06915199999999899
2021-06-20,13.8102158,-0.28931024999999977
2021-06-21,13.53283397,-0.2773818299999995
2021-06-22,13.34737095,-0.18546302000000026
2021-06-23,13.64552297,0.29815201999999985
2021-06-24,13.05270212,-0.5928208500000007
2021-06-25,12.54338309,-0.5093190299999986
2021-06-26,12.51023704,-0.033146050000000926
2021-06-27,11.49645527,-1.0137817699999996
2021-06-28,11.0640036,-0.43245167000000073
2021-06-29,10.91348824,-0.15051536
2021-06-30,11.02021545,0.10672721000000074
2021-07-01,11.59504505,0.5748295999999993
2021-07-02,11.52909833,-0.06594671999999946
2021-07-03,11.21456868,-0.31452965000000077
2021-07-04,11.0544345,-0.16013418000000001
2021-07-05,11.24443203,0.1899975300000012
2021-07-06,11.12431599,-0.12011604000000098
2021-07-07,11.67838468,0.5540686900000011
2021-07-08,11.5316581,-0.14672658000000105
2021-07-09,11.62863107,0.09697297000000127
2021-07-10,11.28259614,-0.3460349300000001
2021-07-11,11.80001114,0.5174149999999997
2021-07-12,10.9893474,-0.8106637400000007
2021-07-13,10.50358016,-0.4857672399999995
2021-07-14,9.861485686,-0.6420944740000003
2021-07-15,10.03416379,0.17267810399999917
2021-07-16,10.08627842,0.05211463000000016
2021-07-17,9.553115618,-0.5331628019999997
2021-07-18,9.41233969,-0.14077592800000005
2021-07-19,9.747485639,0.33514594900000105
2021-07-20,9.442697611,-0.3047880280000008
2021-07-21,9.941014579,0.498316968000001
2021-07-22,9.895098199,-0.04591638000000131
2021-07-23,9.531749701,-0.3633484979999988
2021-07-24,9.248624471,-0.28312523000000134
2021-07-25,9.232392818,-0.01623165300000018
2021-07-26,9.371470651,0.13907783299999998
2021-07-27,10.70447637,1.3330057190000009
2021-07-28,10.80789525,0.10341887999999955
2021-07-29,10.23711276,-0.5707824899999991
2021-07-30,9.386162953,-0.850949807000001
2021-07-31,9.596534917,0.21037196400000013
2021-08-01,10.26465563,0.6681207130000004
2021-08-02,10.52707705,0.2624214200000008
2021-08-03,11.31493865,0.7878615999999994
2021-08-04,12.11628343,0.8013447799999991
2021-08-05,12.01820955,-0.09807387999999939
2021-08-06,12.38268926,0.36447970999999946
2021-08-07,13.28355365,0.9008643900000006
2021-08-08,14.27765592,0.9941022700000008
2021-08-09,15.33083155,1.0531756299999984
2021-08-10,15.91018951,0.5793579600000012
2021-08-11,15.92287096,0.012681449999998762
2021-08-12,16.04580246,0.12293150000000175
2021-08-13,15.71461819,-0.3311842700000014
2021-08-14,15.5261249,-0.18849329000000026
2021-08-15,15.53723932,0.01111442000000018
2021-08-16,15.5385465,0.0013071800000012956
2021-08-17,16.54513094,1.0065844399999992
2021-08-18,16.71738749,0.17225655000000017
2021-08-19,17.15379376,0.4364062699999991
2021-08-20,16.87350767,-0.2802860900000006
2021-08-21,16.01998436,-0.8535233099999999
2021-08-22,15.74730154,-0.2726828199999982
2021-08-23,16.17500206,0.42770052000000014
2021-08-24,16.43686264,0.26186058000000045
2021-08-25,16.72761626,0.29075362000000027
2021-08-26,16.68317242,-0.04444384000000312
2021-08-27,16.05986155,-0.6233108699999974
2021-08-28,15.95183003,-0.10803152000000082
2021-08-29,16.26091436,0.309084330000001
2021-08-30,17.51151503,1.2506006700000007
2021-08-31,18.124238,0.6127229699999965
2021-09-01,18.39935094,0.2751129400000032
2021-09-02,18.60895766,0.20960672000000002
2021-09-03,19.25965933,0.6507016700000001
2021-09-04,19.39897911,0.13931977999999745
2021-09-05,19.8167913,0.41781218999999936
2021-09-06,20.17202384,0.3552325400000029
2021-09-07,20.0292564,-0.14276744000000008
2021-09-08,20.48237962,0.4531232199999984
2021-09-09,21.24176639,0.759386769999999
2021-09-10,21.44107894,0.19931255000000192
2021-09-11,21.32805991,-0.11301903000000024
2021-09-12,20.52548866,-0.8025712499999997
2021-09-13,19.99965124,-0.525837420000002
2021-09-14,20.30960671,0.309955470000002
2021-09-15,20.76375889,0.4541521799999977
2021-09-16,21.18108986,0.41733097000000186
2021-09-17,21.73002354,0.5489336800000011
2021-09-18,22.38507705,0.6550535099999983
2021-09-19,23.27109385,0.8860168000000002
2021-09-20,23.10810298,-0.162990869999998
2021-09-21,22.80780801,-0.30029497000000305
2021-09-22,22.45721597,-0.35059203999999866
2021-09-23,23.14323958,0.6860236099999995
2021-09-24,24.25454098,1.111301400000002
2021-09-25,24.39029659,0.1357556099999968
2021-09-26,24.24192076,-0.1483758299999991
2021-09-27,23.31085247,-0.9310682899999989
2021-09-28,23.11125888,-0.1995935899999992
2021-09-29,23.10119411,-0.010064769999999612
2021-09-30,23.55154135,0.45034723999999926
2021-10-01,23.47918839,-0.07235295999999991
2021-10-02,23.58015145,0.100963059999998
2021-10-03,23.09946413,-0.4806873199999977
2021-10-04,22.50202793,-0.5974362000000006
2021-10-05,22.25599684,-0.2460310899999989
2021-10-06,21.59646221,-0.6595346300000031
2021-10-07,20.80239262,-0.7940695899999994
2021-10-08,20.50511703,-0.29727558999999815
2021-10-09,20.29541529,-0.20970173999999986
2021-10-10,20.38180606,0.08639076999999773
2021-10-11,20.52471876,0.14291270000000011
2021-10-12,20.77457048,0.24985172000000233
2021-10-13,21.75312933,0.9785588499999989
2021-10-14,21.40841468,-0.34471465000000023
2021-10-15,21.17654981,-0.231864869999999
2021-10-16,21.08531565,-0.09123416000000262
2021-10-17,20.73978259,-0.3455330599999975
2021-10-18,20.7925411,0.052758510000000314
2021-10-19,21.60332299,0.8107818899999977
2021-10-20,20.78927347,-0.8140495199999975
2021-10-21,20.17024472,-0.6190287500000018
2021-10-22,19.86818033,-0.3020643899999982
2021-10-23,19.77301482,-0.09516551000000106
2021-10-24,20.01425707,0.2412422499999991
2021-10-25,19.52097882,-0.4932782499999995
2021-10-26,18.43814072,-1.0828381
2021-10-27,18.64671159,0.20857086999999908
2021-10-28,18.95051579,0.30380420000000186
2021-10-29,18.83960393,-0.11091186000000164
2021-10-30,18.31354062,-0.5260633099999978
2021-10-31,17.7969881,-0.5165525200000012
2021-11-01,17.81044493,0.013456829999999087
2021-11-02,17.68630952,-0.12413541000000095
2021-11-03,17.49616085,-0.19014866999999924
2021-11-04,17.34578868,-0.1503721700000007
2021-11-05,18.23251653,0.8867278500000033
2021-11-06,19.42845811,1.1959415799999995
2021-11-07,19.57832686,0.14986874999999955
2021-11-08,19.73615187,0.15782500999999982
2021-11-09,20.13527699,0.3991251200000008
2021-11-10,20.08228763,-0.05298936000000154
2021-11-11,20.50900464,0.42671701000000084
2021-11-12,20.58125915,0.0722545100000005
2021-11-13,20.77965065,0.1983914999999996
2021-11-14,20.50631922,-0.27333142999999893
2021-11-15,20.59477812,0.08845889999999912
2021-11-16,20.27971009,-0.3150680300000026
2021-11-17,19.94044816,-0.33926192999999927
2021-11-18,19.52679262,-0.4136555400000006
2021-11-19,19.69555778,0.16876516000000308
2021-11-20,19.34297164,-0.3525861400000032
2021-11-21,19.42067267,0.07770103000000006
2021-11-22,19.78043554,0.35976287000000085
2021-11-23,19.87482205,0.09438650999999965
2021-11-24,19.07356375,-0.8012582999999971
2021-11-25,18.60755878,-0.4660049700000002
2021-11-26,18.05845959,-0.5490991900000033
2021-11-27,18.04120951,-0.017250079999996615
2021-11-28,17.7917894,-0.24942011000000264
2021-11-29,17.23307158,-0.5587178199999983
2021-11-30,17.26777341,0.03470182999999949
2021-12-01,16.77847659,-0.48929681999999985
2021-12-02,16.19784221,-0.5806343799999993
2021-12-03,15.46408174,-0.7337604700000018
2021-12-04,15.44200193,-0.022079809999999256
2021-12-05,15.18524849,-0.25675344000000067
2021-12-06,15.37956777,0.1943192800000002
2021-12-07,15.29980182,-0.07976594999999875
2021-12-08,16.43135418,1.1315523599999988
2021-12-09,17.39165351,0.9602993300000016
2021-12-10,17.41567218,0.024018670000000242
2021-12-11,17.07282932,-0.3428428600000011
2021-12-12,16.90275916,-0.17007016000000164
2021-12-13,16.42152911,-0.4812300499999971
2021-12-14,16.27720408,-0.14432503000000096
2021-12-15,16.638514,0.36130992000000006
2021-12-16,16.66854395,0.030029949999999417
2021-12-17,17.59501517,0.9264712199999998
2021-12-18,18.40240253,0.8073873599999999
2021-12-19,18.93028158,0.5278790499999992
2021-12-20,19.07474653,0.1444649499999997
2021-12-21,18.93172244,-0.14302408999999727
2021-12-22,18.52257206,-0.4091503799999998
2021-12-23,18.3513253,-0.1712467600000025
2021-12-24,18.83294272,0.4816174199999992
2021-12-25,19.61689989,0.7839571700000008
2021-12-26,19.96263596,0.34573607000000095
2021-12-27,20.015708,0.05307203999999999
2021-12-28,19.5663195,-0.4493885000000013
2021-12-29,19.13766496,-0.42865454000000014
2021-12-30,19.41546546,0.27780050000000145
2021-12-31,19.41141311,-0.0040523499999984836
2022-01-01,20.27007344,0.8586603299999993
2022-01-02,21.05455237,0.7844789299999988
2022-01-03,20.80103975,-0.25351261999999863
2022-01-04,20.49621756,-0.30482218999999944
2022-01-05,20.3322933,-0.1639242600000017
2022-01-06,20.76331504,0.4310217399999985
2022-01-07,20.64435316,-0.11896187999999697
2022-01-08,20.00703063,-0.6373225300000023
2022-01-09,19.66406306,-0.342967569999999
2022-01-10,18.85381876,-0.8102443000000008
2022-01-11,19.06842115,0.2146023899999996
2022-01-12,19.12768412,0.05926297000000247
2022-01-13,19.62877239,0.5010882700000003
2022-01-14,19.32234915,-0.3064232400000009
2022-01-15,19.1164787,-0.2058704500000026
2022-01-16,19.12648854,0.010009840000002157
2022-01-17,18.98216135,-0.14432719000000205
2022-01-18,19.10488759,0.1227262400000022
2022-01-19,19.149343,0.04445540999999764
2022-01-20,18.48729895,-0.6620440499999987
2022-01-21,18.04310885,-0.44419010000000014
2022-01-22,18.1742021,0.13109324999999927
2022-01-23,18.18266181,0.008459710000000342
2022-01-24,17.93060759,-0.252054219999998
2022-01-25,17.50659816,-0.4240094300000017
2022-01-26,16.62133727,-0.8852608899999979
2022-01-27,16.24655262,-0.3747846500000023
2022-01-28,16.5833559,0.3368032800000016
2022-01-29,16.54067996,-0.0426759400000023
2022-01-30,16.41540223,-0.12527772999999698
2022-01-31,15.83245152,-0.5829507100000022
2022-02-01,15.18698149,-0.6454700299999985
2022-02-02,15.53459058,0.34760908999999884
2022-02-03,15.94869702,0.4141064399999994
2022-02-04,16.28489266,0.33619564000000146
2022-02-05,16.2192301,-0.06566255999999981
2022-02-06,16.630146,0.4109158999999991
2022-02-07,16.07062587,-0.5595201299999992
2022-02-08,15.83854691,-0.23207896000000083
2022-02-09,15.74525264,-0.09329426999999946
2022-02-10,14.86282361,-0.8824290300000008
2022-02-11,15.11712332,0.25429970999999973
2022-02-12,15.2353767,0.11825338000000052
2022-02-13,15.33383198,0.09845527999999959
2022-02-14,15.3280901,-0.005741879999998645
2022-02-15,15.2155601,-0.11253000000000135
2022-02-16,15.13816135,-0.07739874999999863
2022-02-17,14.62520662,-0.5129547300000006
2022-02-18,14.1689625,-0.4562441200000009
2022-02-19,14.03718789,-0.13177460999999902
2022-02-20,13.20456728,-0.8326206100000011
2022-02-21,12.87170405,-0.3328632299999992
2022-02-22,12.37203938,-0.4996646699999996
2022-02-23,13.00860339,0.636564009999999
2022-02-24,12.34727803,-0.6613253599999993
2022-02-25,12.85895013,0.5116721000000002
2022-02-26,12.78861272,-0.07033741000000049
2022-02-27,13.44318655,0.6545738300000004
2022-02-28,13.85685512,0.41366857000000046
2022-03-01,14.2203046,0.3634494799999999
2022-03-02,15.01732959,0.7970249899999988
2022-03-03,15.63499339,0.6176638000000008
2022-03-04,15.20822077,-0.4267726199999995
2022-03-05,15.11372339,-0.09449737999999996
2022-03-06,14.49483878,-0.6188846100000003
2022-03-07,13.68868211,-0.80615667
2022-03-08,13.90632746,0.21764534999999974
2022-03-09,13.7550213,-0.15130616000000074
2022-03-10,14.72506461,0.9700433100000012
2022-03-11,14.37025704,-0.3548075700000002
2022-03-12,14.55664976,0.18639272000000062
2022-03-13,14.82437591,0.26772614999999966
2022-03-14,14.66020382,-0.164172090000001
2022-03-15,14.32523093,-0.3349728899999995
2022-03-16,14.35321911,0.027988179999999474
2022-03-17,14.11550898,-0.23771012999999996
2022-03-18,14.23111643,0.11560745000000061
2022-03-19,14.07643074,-0.15468569000000087
2022-03-20,14.47678687,0.4003561300000005
2022-03-21,14.97897336,0.5021864899999997
2022-03-22,15.33220256,0.35322920000000124
2022-03-23,15.78830544,0.45610287999999954
2022-03-24,16.32930792,0.5410024800000013
2022-03-25,17.02116113,0.6918532099999979
2022-03-26,17.64796359,0.6268024600000004
2022-03-27,17.45235266,-0.19561093000000085
2022-03-28,17.67754922,0.22519656000000055
2022-03-29,18.53468087,0.8571316499999995
2022-03-30,19.28679632,0.7521154500000016
2022-03-31,19.92268506,0.6358887399999986
2022-04-01,19.94592829,0.023243230000002058
2022-04-02,19.88401812,-0.061910170000000875
2022-04-03,19.37368176,-0.5103363600000002
2022-04-04,18.96268644,-0.4109953200000014
2022-04-05,19.30021638,0.3375299399999996
2022-04-06,19.90994029,0.6097239100000031
2022-04-07,19.98600966,0.07606936999999903
2022-04-08,20.15257227,0.16656260999999972
2022-04-09,20.65639748,0.5038252099999987
2022-04-10,20.24764509,-0.4087523900000001
2022-04-11,20.35840064,0.11075555000000037
2022-04-12,20.40599677,0.04759613000000229
2022-04-13,20.78899362,0.38299684999999783
2022-04-14,21.32369036,0.5346967400000011
2022-04-15,21.91210454,0.5884141800000009
2022-04-16,22.76537315,0.8532686099999971
2022-04-17,23.65651901,0.8911458600000017
2022-04-18,24.28427461,0.6277556000000004
2022-04-19,24.71991579,0.43564118000000107
2022-04-20,24.70219109,-0.017724700000002258
2022-04-21,24.34441654,-0.35777454999999847
2022-04-22,23.90215996,-0.44225658000000223
2022-04-23,24.28728824,0.38512828
2022-04-24,24.36337379,0.07608555000000194
2022-04-25,24.59267678,0.22930299000000076
2022-04-26,24.7864866,0.19380981999999847
2022-04-27,24.40179138,-0.3846952200000011
2022-04-28,24.22407458,-0.1777167999999989
2022-04-29,24.50485315,0.28077856999999895
2022-04-30,24.73754444,0.23269129000000177
2022-05-01,24.2238125,-0.5137319399999996
2022-05-02,24.79224925,0.56843675
2022-05-03,24.50223685,-0.29001240000000195
2022-05-04,24.32510579,-0.17713106000000067
2022-05-05,23.68528079,-0.6398249999999983
2022-05-06,23.96667888,0.2813980899999997
2022-05-07,23.37814612,-0.5885327599999997
2022-05-08,22.97179742,-0.4063486999999988
2022-05-09,22.77963895,-0.19215847000000252
2022-05-10,22.38191492,-0.3977240299999991
2022-05-11,22.45540878,0.07349385999999924
2022-05-12,22.30188749,-0.15352129000000048
2022-05-13,20.93709085,-1.364796639999998
2022-05-14,20.22934582,-0.7077450300000017
2022-05-15,20.31748124,0.08813542000000041
2022-05-16,19.38642381,-0.9310574299999992
2022-05-17,19.34715037,-0.03927343999999877
2022-05-18,19.41952252,0.07237214999999964
2022-05-19,19.74993909,0.3304165700000006
2022-05-20,19.88512288,0.13518378999999925
2022-05-21,20.39561487,0.5104919899999985
2022-05-22,20.88758605,0.4919711800000002
2022-05-23,21.11584642,0.228260370000001
2022-05-24,21.70557599,0.5897295699999994
2022-05-25,21.98160523,0.27602923999999973
2022-05-26,21.6392907,-0.34231452999999945
2022-05-27,21.45086723,-0.18842347000000004
2022-05-28,21.21678023,-0.23408699999999882
2022-05-29,20.84265813,-0.374122100000001
2022-05-30,21.39243097,0.5497728399999993
2022-05-31,22.07355692,0.681125950000002
2022-06-01,22.55416754,0.4806106200000002
2022-06-02,22.04989146,-0.5042760800000003
2022-06-03,21.52657776,-0.5233137000000028
2022-06-04,20.84716909,-0.6794086699999973
2022-06-05,20.89004436,0.04287526999999969
2022-06-06,20.95616966,0.0661252999999995
2022-06-07,21.36993978,0.4137701199999988
2022-06-08,20.85181211,-0.5181276699999984
2022-06-09,20.82123696,-0.03057515000000066
2022-06-10,21.54594731,0.7247103499999987
2022-06-11,20.97035542,-0.5755918899999983
2022-06-12,20.61429967,-0.35605574999999945
2022-06-13,19.18423803,-1.4300616400000017
2022-06-14,18.23379502,-0.9504430100000008
2022-06-15,17.01067089,-1.2231241299999986
2022-06-16,15.52168674,-1.4889841500000003
2022-06-17,14.6828052,-0.8388815399999991
2022-06-18,14.26711828,-0.4156869200000006
2022-06-19,14.257161,-0.009957280000000068
2022-06-20,14.3352613,0.0781003000000009
2022-06-21,13.99599107,-0.33927023000000034
2022-06-22,13.34591973,-0.6500713400000002
2022-06-23,12.22730918,-1.1186105499999996
2022-06-24,12.33249832,0.10518913999999846
2022-06-25,12.37732752,0.04482920000000057
2022-06-26,12.62458427,0.24725675000000003
2022-06-27,12.81438984,0.18980557000000076
2022-06-28,12.97291726,0.15852741999999864
2022-06-29,12.5651837,-0.4077335599999987
2022-06-30,11.87861291,-0.6865707900000011
2022-07-01,12.05844579,0.17983288000000108
2022-07-02,12.18031969,0.12187389999999887
2022-07-03,12.8532165,0.672896810000001
2022-07-04,13.43787156,0.5846550599999993
2022-07-05,13.87645903,0.43858746999999987
2022-07-06,14.30220212,0.425743090000001
2022-07-07,15.06566591,0.7634637899999994
2022-07-08,15.21174805,0.14608214000000075
2022-07-09,14.93010045,-0.2816476000000012
2022-07-10,14.88542803,-0.04467241999999949
2022-07-11,14.81785462,-0.06757340999999961
2022-07-12,15.07030357,0.2524489499999998
2022-07-13,15.54372397,0.4734204000000002
2022-07-14,16.08853531,0.5448113400000008
2022-07-15,16.6956959,0.6071605899999994
2022-07-16,16.66404928,-0.03164662000000007
2022-07-17,16.73611598,0.0720667000000006
2022-07-18,17.60434655,0.8682305699999979
2022-07-19,17.78580525,0.1814587000000003
2022-07-20,18.11695901,0.3311537599999994
2022-07-21,18.31833304,0.2013740300000002
2022-07-22,19.15812589,0.839792850000002
2022-07-23,19.56843926,0.4103133700000008
2022-07-24,20.45844332,0.890004059999999
2022-07-25,20.43089703,-0.027546290000000084
2022-07-26,20.16155368,-0.26934334999999976
2022-07-27,20.33122453,0.16967084999999926
2022-07-28,20.69256668,0.3613421499999987
2022-07-29,20.16570973,-0.5268569499999991
2022-07-30,20.10815508,-0.05755465000000015
2022-07-31,19.53625416,-0.5719009200000009
2022-08-01,19.86755397,0.33129981000000086
2022-08-02,20.0225905,0.15503653000000028
2022-08-03,19.78263543,-0.2399550700000006
2022-08-04,19.08826542,-0.6943700100000001
2022-08-05,18.80550091,-0.2827645099999998
2022-08-06,18.91023263,0.1047317200000002
2022-08-07,19.18608936,0.275856730000001
2022-08-08,19.31273398,0.12664462000000043
2022-08-09,19.57672475,0.2639907699999995
2022-08-10,18.98803475,-0.5886899999999997
2022-08-11,18.43760771,-0.5504270399999989
2022-08-12,18.51908507,0.08147735999999739
2022-08-13,18.37249848,-0.1465865899999983
2022-08-14,18.40125387,0.028755390000000602
2022-08-15,18.64812932,0.24687544999999744
2022-08-16,18.33325378,-0.3148755399999992
2022-08-17,17.69431401,-0.6389397700000004
2022-08-18,17.46511988,-0.22919412999999977
2022-08-19,16.93402572,-0.5310941599999985
2022-08-20,17.23473672,0.30071099999999973
2022-08-21,16.84142672,-0.3933099999999996
2022-08-22,16.22910638,-0.6123203400000001
2022-08-23,16.40851998,0.17941360000000017
2022-08-24,16.63257795,0.2240579700000005
2022-08-25,16.67862794,0.046049989999996654
2022-08-26,16.25484481,-0.4237831299999968
2022-08-27,15.45111819,-0.8037266200000008
2022-08-28,14.83145352,-0.6196646700000006
2022-08-29,14.85477225,0.023318729999999732
2022-08-30,14.26352674,-0.5912455100000003
2022-08-31,13.82316571,-0.44036103000000004
2022-09-01,13.85292416,0.02975845000000099
2022-09-02,14.30303825,0.4501140899999996
2022-09-03,13.81404793,-0.488990320000001
2022-09-04,12.53492808,-1.279119849999999
2022-09-05,11.59997052,-0.9349575600000009
2022-09-06,11.18296694,-0.4170035799999994
2022-09-07,11.30992176,0.1269548199999999
2022-09-08,11.56385028,0.25392852000000055
2022-09-09,11.11916768,-0.44468260000000015
2022-09-10,11.28501839,0.16585070999999907
2022-09-11,12.34642905,1.06141066
2022-09-12,13.08351696,0.7370879100000014
2022-09-13,13.53518778,0.4516708199999986
2022-09-14,13.21823281,-0.3169549699999994
2022-09-15,13.40939508,0.19116226999999952
2022-09-16,14.06523756,0.6558424800000004
2022-09-17,14.71663889,0.6514013300000006
